Model,training,solver,BIC,Ntotal,p1,v1,ci1,p2,v2,ci2,p3,v3,ci3
MES,ManyPeaksRange_Austromyrtus_bidwillii,dual_annealing,484.674552,378125.0,krlM,10.3620061,,PcritM,-1.41531314,0.00679768,,,
ProfitMax,ManyPeaksRange_Austromyrtus_bidwillii,differential_evolution,477.586385,19690.0,kmax,1.0672715,0.21498725,,,,,,
ProfitMax2,ManyPeaksRange_Austromyrtus_bidwillii,dual_annealing,478.333597,160435.0,kmax2,1.79955751,0.05604499,,,,,,
SOX-OPT,ManyPeaksRange_Austromyrtus_bidwillii,dual_annealing,481.454442,110935.0,kmaxS2,1.29261444,0.23737082,,,,,,
Tuzet,ManyPeaksRange_Austromyrtus_bidwillii,basinhopping,490.049836,1315710.0,g1T,9.00816017,1.31298401,kmaxT,6.27807925,1.35584287,,,
WUE-LWP,ManyPeaksRange_Austromyrtus_bidwillii,basinhopping,482.68528,16665.0,Lambda,0.41901902,0.45605883,kmaxWUE,1.53651655,0.239051,,,
CAP,ManyPeaksRange_Brachychiton_australis,dual_annealing,1124.19158,580508.0,krlC,18.8555712,2.09419621,PcritC,-1.9999095,0.0299569,,,
CGain,ManyPeaksRange_Brachychiton_australis,differential_evolution,1109.83702,12566.0,Kappa,6.75757919,0.96954955,kmaxCN,6.2081519,0.79510987,,,
CMax,ManyPeaksRange_Brachychiton_australis,dual_annealing,1118.13308,413339.0,Alpha,6.73317714,,Beta,4.68972065,,kmaxCM,6.0029123,0.75826067
Eller,ManyPeaksRange_Brachychiton_australis,differential_evolution,1117.31628,7416.0,kmaxS1,3.0874312,0.71993724,,,,,,
LeastCost,ManyPeaksRange_Brachychiton_australis,basinhopping,1114.80736,3246972.0,kmaxLC,16.5764739,,Eta,1.62496637,,,,
Medlyn,ManyPeaksRange_Brachychiton_australis,differential_evolution,1121.79146,27501.0,g1,12.5,2.0666e-16,sref,0.56734782,0.26567279,,,
MES,ManyPeaksRange_Brachychiton_australis,basinhopping,1116.23536,2863503.0,krlM,16.6775692,1.71111329,PcritM,-2.89491502,0.41990483,,,
ProfitMax,ManyPeaksRange_Brachychiton_australis,dual_annealing,1108.57299,247509.0,kmax,6.0029123,0.75826067,,,,,,
ProfitMax2,ManyPeaksRange_Brachychiton_australis,dual_annealing,1109.10504,247303.0,kmax2,13.6168312,0.11939076,,,,,,
SOX-OPT,ManyPeaksRange_Brachychiton_australis,dual_annealing,1111.7234,207957.0,kmaxS2,5.78173037,0.48601963,,,,,,
Tuzet,ManyPeaksRange_Brachychiton_australis,basinhopping,1125.72902,1522443.0,g1T,11.7832454,0.57482503,kmaxT,0.61701776,,,,
WUE-LWP,ManyPeaksRange_Brachychiton_australis,dual_annealing,1115.19453,207545.0,Lambda,0.22042919,0.95589264,kmaxWUE,6.0029123,0.75826067,,,
CAP,ManyPeaksRange_Cochlospermum_gillivraei,dual_annealing,938.379758,425796.0,krlC,19.7863402,,PcritC,-2.28652048,0.09242448,,,
CGain,ManyPeaksRange_Cochlospermum_gillivraei,differential_evolution,924.59805,8988.0,Kappa,5.73539706,0.90828806,kmaxCN,19.4651531,1.18882541,,,
CMax,ManyPeaksRange_Cochlospermum_gillivraei,basinhopping,937.358237,33936.0,Alpha,20.0670045,,Beta,6.83645923,,kmaxCM,19.8697335,0.62519471
Eller,ManyPeaksRange_Cochlospermum_gillivraei,differential_evolution,923.630587,6636.0,kmaxS1,19.999846,4.8214e-16,,,,,,
LeastCost,ManyPeaksRange_Cochlospermum_gillivraei,dual_annealing,924.508148,684096.0,kmaxLC,7.27716384,0.65683211,Eta,0.5145458,,,,
Medlyn,ManyPeaksRange_Cochlospermum_gillivraei,Powell,941.856096,4032.0,g1,12.5,1.3806e-06,sref,0.01007682,4.59e-05,,,
MES,ManyPeaksRange_Cochlospermum_gillivraei,basinhopping,938.410968,1889916.0,krlM,19.6749404,1.14120403,PcritM,-2.28377671,0.01163785,,,
ProfitMax,ManyPeaksRange_Cochlospermum_gillivraei,differential_evolution,919.280511,16296.0,kmax,19.4651531,1.18882541,,,,,,
ProfitMax2,ManyPeaksRange_Cochlospermum_gillivraei,basinhopping,939.019612,1095780.0,kmax2,19.7879084,1.25664681,,,,,,
SOX-OPT,ManyPeaksRange_Cochlospermum_gillivraei,dual_annealing,923.740657,169260.0,kmaxS2,19.8572336,0.46722783,,,,,,
Tuzet,ManyPeaksRange_Cochlospermum_gillivraei,dual_annealing,947.602331,350952.0,g1T,12.5,3.17912554,kmaxT,17.6598709,6.02514458,,,
WUE-LWP,ManyPeaksRange_Cochlospermum_gillivraei,Powell,935.022494,8988.0,Lambda,0.12734852,0.06802765,kmaxWUE,19.8003564,0.77459866,,,
CAP,Parque_Natural_Metropolitano_Calycophyllum_candidissimum,Powell,283.23314,6720.0,krlC,0.37137557,0.07152566,PcritC,-4.86714119,0.06745898,,,
CGain,Parque_Natural_Metropolitano_Calycophyllum_candidissimum,Powell,269.082256,1600.0,Kappa,5.70399953,0.81995913,kmaxCN,1.40766852,0.39778445,,,
CMax,Parque_Natural_Metropolitano_Calycophyllum_candidissimum,dual_annealing,267.955173,128608.0,Alpha,5.33674062,,Beta,5.11918026,,kmaxCM,1.39439417,0.11354415
Eller,Parque_Natural_Metropolitano_Calycophyllum_candidissimum,basinhopping,267.219692,253920.0,kmaxS1,0.46679487,0.11007551,,,,,,
LeastCost,Parque_Natural_Metropolitano_Calycophyllum_candidissimum,differential_evolution,251.050621,60000.0,kmaxLC,0.77751849,0.10113893,Eta,10.0115798,1.02937843,,,
Medlyn,Parque_Natural_Metropolitano_Calycophyllum_candidissimum,differential_evolution,279.26144,11232.0,g1,4.91054974,2.12425295,sref,0.40987896,0.3256823,,,
MES,Parque_Natural_Metropolitano_Calycophyllum_candidissimum,basinhopping,266.172272,1002176.0,krlM,1.71015772,0.31766357,PcritM,-4.87198162,,,,
ProfitMax,Parque_Natural_Metropolitano_Calycophyllum_candidissimum,basinhopping,268.857955,777824.0,kmax,1.39872918,0.08872031,,,,,,
ProfitMax2,Parque_Natural_Metropolitano_Calycophyllum_candidissimum,dual_annealing,260.98298,83424.0,kmax2,3.39450952,0.49154459,,,,,,
SOX-OPT,Parque_Natural_Metropolitano_Calycophyllum_candidissimum,dual_annealing,270.12842,64736.0,kmaxS2,1.31327033,0.20295308,,,,,,
Tuzet,Parque_Natural_Metropolitano_Calycophyllum_candidissimum,dual_annealing,273.239497,226528.0,g1T,7.60980916,0.96674848,kmaxT,0.58130475,0.26010211,,,
WUE-LWP,Parque_Natural_Metropolitano_Calycophyllum_candidissimum,differential_evolution,276.270497,3904.0,Lambda,1.49430527,0.29455728,kmaxWUE,1.37172951,0.1528094,,,
CAP,Puechabon_Quercus_ilex,differential_evolution,214.785161,120864.0,krlC,1.8050766,0.14674401,PcritC,-3.93645516,,,,
CGain,Puechabon_Quercus_ilex,dual_annealing,220.963102,64416.0,Kappa,9.64108879,4.65359571,kmaxCN,0.41453929,0.03140365,,,
CMax,Puechabon_Quercus_ilex,Powell,231.708088,1856.0,Alpha,0.60171512,,Beta,0.45630365,,kmaxCM,0.45716418,0.0305689
Eller,Puechabon_Quercus_ilex,differential_evolution,216.277272,5088.0,kmaxS1,0.08177242,0.01003964,,,,,,
LeastCost,Puechabon_Quercus_ilex,dual_annealing,222.366749,221440.0,kmaxLC,0.24330589,0.02240891,Eta,9.98065928,1.82185122,,,
Medlyn,Puechabon_Quercus_ilex,dual_annealing,230.609263,130624.0,g1,2.2262007,0.34921629,sref,0.28565123,0.17197636,,,
MES,Puechabon_Quercus_ilex,dual_annealing,219.641378,175648.0,krlM,1.23948737,0.10064696,PcritM,-4.23563285,0.04429869,,,
ProfitMax,Puechabon_Quercus_ilex,dual_annealing,216.895439,87264.0,kmax,0.41453929,0.03140365,,,,,,
ProfitMax2,Puechabon_Quercus_ilex,differential_evolution,215.852839,14848.0,kmax2,0.79415332,0.11148812,,,,,,
SOX-OPT,Puechabon_Quercus_ilex,differential_evolution,216.865964,6784.0,kmaxS2,0.40518126,0.03112992,,,,,,
Tuzet,Puechabon_Quercus_ilex,dual_annealing,224.863744,183808.0,g1T,2.43270462,0.16667213,kmaxT,1.9953497,0.3947566,,,
WUE-LWP,Puechabon_Quercus_ilex,dual_annealing,228.084515,64224.0,Lambda,2.55564069,0.18215289,kmaxWUE,0.41453929,0.03140365,,,
CAP,Richmond_Eucalyptus_cladocalyx,differential_evolution,733.414709,139860.0,krlC,15.5147372,0.37385293,PcritC,-3.44831424,,,,
CGain,Richmond_Eucalyptus_cladocalyx,dual_annealing,749.715841,181530.0,Kappa,18.5559981,0.2952548,kmaxCN,3.34507118,0.08809109,,,
CMax,Richmond_Eucalyptus_cladocalyx,dual_annealing,797.838441,361440.0,Alpha,4.0661335,,Beta,1.77818307,,kmaxCM,3.34507118,0.08809109
Eller,Richmond_Eucalyptus_cladocalyx,dual_annealing,748.313096,182430.0,kmaxS1,1.29841711,0.04768567,,,,,,
LeastCost,Richmond_Eucalyptus_cladocalyx,dual_annealing,770.465294,424620.0,kmaxLC,1.15265488,0.03302228,Eta,1.82671312,0.07475527,,,
Medlyn,Richmond_Eucalyptus_cladocalyx,differential_evolution,769.521801,48330.0,g1,4.82205004,0.39125838,sref,0.02778042,0.09007626,,,
MES,Richmond_Eucalyptus_cladocalyx,differential_evolution,752.958434,83970.0,krlM,3.84631692,0.58366157,PcritM,-7.15942774,0.93435337,,,
ProfitMax,Richmond_Eucalyptus_cladocalyx,dual_annealing,734.974265,221850.0,kmax,3.34507118,0.08809109,,,,,,
ProfitMax2,Richmond_Eucalyptus_cladocalyx,dual_annealing,761.765579,199890.0,kmax2,8.57316368,0.56427976,,,,,,
SOX-OPT,Richmond_Eucalyptus_cladocalyx,differential_evolution,737.800508,24480.0,kmaxS2,3.37973406,0.09194413,,,,,,
Tuzet,Richmond_Eucalyptus_cladocalyx,basinhopping,775.679019,2245140.0,g1T,5.89621967,0.1612992,kmaxT,3.52247995,0.2230301,,,
WUE-LWP,Richmond_Eucalyptus_cladocalyx,dual_annealing,791.57515,182250.0,Lambda,0.5468998,0.0136872,kmaxWUE,3.34507118,0.08809109,,,
CAP,Richmond_Eucalyptus_dunnii,differential_evolution,910.847147,99360.0,krlC,16.7776667,0.89527044,PcritC,-2.74531937,0.05215526,,,
CGain,Richmond_Eucalyptus_dunnii,dual_annealing,889.087014,184828.0,Kappa,20.4041997,0.97634005,kmaxCN,4.10975598,0.13320339,,,
CMax,Richmond_Eucalyptus_dunnii,Powell,930.508933,6164.0,Alpha,4.32840183,,Beta,0.45630365,,kmaxCM,3.4442328,0.18811376
Eller,Richmond_Eucalyptus_dunnii,basinhopping,933.811762,627164.0,kmaxS1,1.60067832,0.12376734,,,,,,
LeastCost,Richmond_Eucalyptus_dunnii,Powell,883.421934,20700.0,kmaxLC,1.32221585,0.05229719,Eta,1.7573128,0.62586311,,,
Medlyn,Richmond_Eucalyptus_dunnii,dual_annealing,883.980272,372508.0,g1,6.21668839,0.32670518,sref,0.73924744,0.14368505,,,
MES,Richmond_Eucalyptus_dunnii,differential_evolution,896.967292,102396.0,krlM,17.0686773,0.76954337,PcritM,-1.83100574,0.0422672,,,
ProfitMax,Richmond_Eucalyptus_dunnii,dual_annealing,904.272154,218868.0,kmax,4.10975598,0.13320339,,,,,,
ProfitMax2,Richmond_Eucalyptus_dunnii,dual_annealing,914.291872,242052.0,kmax2,8.33241124,,,,,,,
SOX-OPT,Richmond_Eucalyptus_dunnii,dual_annealing,907.013108,185564.0,kmaxS2,4.17204671,0.19391444,,,,,,
Tuzet,Richmond_Eucalyptus_dunnii,dual_annealing,898.334533,730204.0,g1T,7.30107976,0.14325583,kmaxT,3.49033058,0.1270377,,,
WUE-LWP,Richmond_Eucalyptus_dunnii,differential_evolution,915.600751,13984.0,Lambda,0.46417969,0.02242223,kmaxWUE,3.84027867,0.14694261,,,
CAP,Richmond_Eucalyptus_saligna,dual_annealing,733.172644,402870.0,krlC,18.3385927,0.36540242,PcritC,-2.17593534,0.02634413,,,
CGain,Richmond_Eucalyptus_saligna,differential_evolution,732.817098,8346.0,Kappa,20.7342369,1.62701586,kmaxCN,3.83682627,0.24467361,,,
CMax,Richmond_Eucalyptus_saligna,basinhopping,752.353231,31512.0,Alpha,9.03838853,,Beta,1.16309471,,kmaxCM,3.80856499,0.23786184
Eller,Richmond_Eucalyptus_saligna,dual_annealing,749.58404,158106.0,kmaxS1,1.4595551,0.13263642,,,,,,
LeastCost,Richmond_Eucalyptus_saligna,dual_annealing,716.350405,483366.0,kmaxLC,1.7340534,0.0807896,Eta,3.32793177,,,,
Medlyn,Richmond_Eucalyptus_saligna,Powell,715.821531,13260.0,g1,5.97513801,0.46745225,sref,0.89279472,0.16389048,,,
MES,Richmond_Eucalyptus_saligna,differential_evolution,740.172107,140634.0,krlM,11.207224,0.73441577,PcritM,-2.11099756,0.00947442,,,
ProfitMax,Richmond_Eucalyptus_saligna,differential_evolution,743.615276,41418.0,kmax,3.83682627,0.24467361,,,,,,
ProfitMax2,Richmond_Eucalyptus_saligna,dual_annealing,735.816437,197730.0,kmax2,9.18468623,0.38606607,,,,,,
SOX-OPT,Richmond_Eucalyptus_saligna,dual_annealing,745.550228,157170.0,kmaxS2,4.07493672,0.1896899,,,,,,
Tuzet,Richmond_Eucalyptus_saligna,differential_evolution,726.715039,42120.0,g1T,5.74111055,0.23141738,kmaxT,9.19917281,0.60470945,,,
WUE-LWP,Richmond_Eucalyptus_saligna,differential_evolution,735.222577,8346.0,Lambda,0.84184988,0.05799767,kmaxWUE,3.83682627,0.24467361,,,
CAP,San_Lorenzo_Carapa_guianensis,dual_annealing,251.582324,191880.0,krlC,3.27411743,0.86700344,PcritC,-2.25155267,0.37442162,,,
CGain,San_Lorenzo_Carapa_guianensis,differential_evolution,266.612454,5472.0,Kappa,17.523502,2.30388222,kmaxCN,3.26359469,0.43818466,,,
CMax,San_Lorenzo_Carapa_guianensis,differential_evolution,250.959807,15228.0,Alpha,26.0394149,,Beta,7.90981711,,kmaxCM,3.26359469,0.43818466
Eller,San_Lorenzo_Carapa_guianensis,differential_evolution,255.848315,4608.0,kmaxS1,2.47072029,0.37371194,,,,,,
LeastCost,San_Lorenzo_Carapa_guianensis,dual_annealing,251.146648,194688.0,kmaxLC,1.01670946,,Eta,0.55063648,,,,
Medlyn,San_Lorenzo_Carapa_guianensis,differential_evolution,265.415442,17172.0,g1,4.04148828,1.56646717,sref,1.36646825,0.58131007,,,
MES,San_Lorenzo_Carapa_guianensis,basinhopping,254.31863,1100088.0,krlM,3.71837361,0.3433705,PcritM,-2.02326802,,,,
ProfitMax,San_Lorenzo_Carapa_guianensis,basinhopping,258.812339,868572.0,kmax,3.65192916,0.46056786,,,,,,
ProfitMax2,San_Lorenzo_Carapa_guianensis,differential_evolution,258.820455,9612.0,kmax2,3.62402107,0.47437082,,,,,,
SOX-OPT,San_Lorenzo_Carapa_guianensis,dual_annealing,259.213894,72756.0,kmaxS2,3.62188518,0.39510943,,,,,,
Tuzet,San_Lorenzo_Carapa_guianensis,Powell,276.732498,5004.0,g1T,3.98551727,0.29839153,kmaxT,6.64944987,1.44547424,,,
WUE-LWP,San_Lorenzo_Carapa_guianensis,differential_evolution,266.76235,4392.0,Lambda,4.90353511,0.62360525,kmaxWUE,3.26359469,0.43818466,,,
CAP,San_Lorenzo_Tachigali_versicolor,basinhopping,259.355359,938940.0,krlC,2.65346847,0.3672037,PcritC,-5.26540762,0.24430338,,,
CGain,San_Lorenzo_Tachigali_versicolor,Powell,249.468609,1440.0,Kappa,21.6849225,1.81150912,kmaxCN,5.99477576,0.5504368,,,
CMax,San_Lorenzo_Tachigali_versicolor,dual_annealing,252.899303,120120.0,Alpha,34.6343477,,Beta,4.29184396,,kmaxCM,6.64040184,0.65900719
Eller,San_Lorenzo_Tachigali_versicolor,basinhopping,252.054509,230550.0,kmaxS1,2.93280061,0.43402573,,,,,,
LeastCost,San_Lorenzo_Tachigali_versicolor,Powell,245.280984,6330.0,kmaxLC,1.355082,0.10983816,Eta,6.92527564,0.82284676,,,
Medlyn,San_Lorenzo_Tachigali_versicolor,differential_evolution,247.055586,15030.0,g1,4.85699762,0.87072138,sref,0.41226083,0.14953792,,,
MES,San_Lorenzo_Tachigali_versicolor,dual_annealing,255.296113,161970.0,krlM,3.93642811,0.34894912,PcritM,-3.91795562,0.07111258,,,
ProfitMax,San_Lorenzo_Tachigali_versicolor,dual_annealing,238.189426,70770.0,kmax,6.64040184,0.65900719,,,,,,
ProfitMax2,San_Lorenzo_Tachigali_versicolor,Powell,239.351407,3240.0,kmax2,7.15131924,0.5984217,,,,,,
SOX-OPT,San_Lorenzo_Tachigali_versicolor,dual_annealing,240.878352,60510.0,kmaxS2,6.3885743,,,,,,,
Tuzet,San_Lorenzo_Tachigali_versicolor,Powell,253.276635,4260.0,g1T,5.655973,0.32320767,kmaxT,17.6472852,2.12858994,,,
WUE-LWP,San_Lorenzo_Tachigali_versicolor,Powell,251.96599,2100.0,Lambda,1.63503594,0.14210029,kmaxWUE,5.99477576,0.5504368,,,
CAP,San_Lorenzo_Tocoyena_pittieri,Powell,302.652725,4960.0,krlC,2.33022479,0.49982458,PcritC,-3.120133,0.18474632,,,
CGain,San_Lorenzo_Tocoyena_pittieri,differential_evolution,287.23487,3904.0,Kappa,7.73212439,1.15463458,kmaxCN,1.2209069,0.16789809,,,
CMax,San_Lorenzo_Tocoyena_pittieri,dual_annealing,280.537262,128512.0,Alpha,4.41673001,,Beta,2.6452421,,kmaxCM,1.1637019,0.13549832
Eller,San_Lorenzo_Tocoyena_pittieri,differential_evolution,292.190193,3200.0,kmaxS1,0.40242876,0.08801617,,,,,,
LeastCost,San_Lorenzo_Tocoyena_pittieri,differential_evolution,281.655807,72000.0,kmaxLC,0.62686097,,Eta,7.52507543,1.0632397,,,
Medlyn,San_Lorenzo_Tocoyena_pittieri,differential_evolution,281.341801,16128.0,g1,3.80069741,0.35195866,sref,0.01007696,5.6342e-17,,,
MES,San_Lorenzo_Tocoyena_pittieri,dual_annealing,283.350917,181024.0,krlM,2.19702601,0.11435173,PcritM,-3.85212398,,,,
ProfitMax,San_Lorenzo_Tocoyena_pittieri,dual_annealing,288.260551,75744.0,kmax,1.1637019,0.13549832,,,,,,
ProfitMax2,San_Lorenzo_Tocoyena_pittieri,Powell,284.262132,2080.0,kmax2,3.76133098,0.56023735,,,,,,
SOX-OPT,San_Lorenzo_Tocoyena_pittieri,dual_annealing,289.382071,64672.0,kmaxS2,1.11427301,0.15060139,,,,,,
Tuzet,San_Lorenzo_Tocoyena_pittieri,differential_evolution,288.279506,24384.0,g1T,7.04800934,0.58726383,kmaxT,7.1987273,1.7071967,,,
WUE-LWP,San_Lorenzo_Tocoyena_pittieri,differential_evolution,285.018716,3904.0,Lambda,1.01467157,0.14226793,kmaxWUE,1.2209069,0.16789809,,,
CAP,Sevilleta_Juniperus_monosperma,basinhopping,1075.0969,3721300.0,krlC,1.38089834,0.05599697,PcritC,-5.98782298,9.5977e-07,,,
CGain,Sevilleta_Juniperus_monosperma,basinhopping,1189.08519,56661.0,Kappa,10.3542336,1.07940211,kmaxCN,0.26584286,0.01048009,,,
CMax,Sevilleta_Juniperus_monosperma,basinhopping,1365.98293,75548.0,Alpha,0.50577024,,Beta,0.11802893,,kmaxCM,0.26584286,0.01048009
Eller,Sevilleta_Juniperus_monosperma,Powell,1067.99927,9724.0,kmaxS1,0.0323262,0.00166399,,,,,,
LeastCost,Sevilleta_Juniperus_monosperma,dual_annealing,1148.8121,1001198.0,kmaxLC,0.18550738,0.0080944,Eta,11.9728159,0.27728551,,,
Medlyn,Sevilleta_Juniperus_monosperma,differential_evolution,1150.5087,83589.0,g1,4.49739639,0.28931537,sref,0.3908238,0.03780856,,,
MES,Sevilleta_Juniperus_monosperma,dual_annealing,1124.57884,1355750.0,krlM,0.8663678,0.04107262,PcritM,-6.43131286,0.01764189,,,
ProfitMax,Sevilleta_Juniperus_monosperma,basinhopping,1176.55311,4742694.0,kmax,0.26584286,0.01048009,,,,,,
ProfitMax2,Sevilleta_Juniperus_monosperma,differential_evolution,1165.99515,55913.0,kmax2,0.54158684,0.02943543,,,,,,
SOX-OPT,Sevilleta_Juniperus_monosperma,dual_annealing,1178.14299,379797.0,kmaxS2,0.24245476,0.00947444,,,,,,
Tuzet,Sevilleta_Juniperus_monosperma,dual_annealing,1185.95683,1331066.0,g1T,5.51898823,0.13405836,kmaxT,1.8521384,0.08907153,,,
WUE-LWP,Sevilleta_Juniperus_monosperma,differential_evolution,1257.7251,20009.0,Lambda,1.71723812,0.10048438,kmaxWUE,0.24528954,0.01027695,,,
CAP,Sevilleta_Pinus_edulis,dual_annealing,641.442479,758384.0,krlC,1.68831236,0.08113162,PcritC,-3.08213524,0.00371169,,,
CGain,Sevilleta_Pinus_edulis,differential_evolution,678.014282,10703.0,Kappa,4.0319967,0.56393306,kmaxCN,0.32699038,0.01691213,,,
CMax,Sevilleta_Pinus_edulis,dual_annealing,755.495343,561143.0,Alpha,0.85945186,,Beta,5.78476835,,kmaxCM,0.32141406,0.01403731
Eller,Sevilleta_Pinus_edulis,basinhopping,636.965848,1314106.0,kmaxS1,0.05414147,0.00367894,,,,,,
LeastCost,Sevilleta_Pinus_edulis,dual_annealing,671.248609,761720.0,kmaxLC,0.20739464,0.01085369,Eta,9.14750802,0.53252376,,,
Medlyn,Sevilleta_Pinus_edulis,dual_annealing,676.965458,561143.0,g1,7.76796014,1.03899375,sref,1.01255796,0.11533399,,,
MES,Sevilleta_Pinus_edulis,dual_annealing,662.463265,681656.0,krlM,1.21169901,0.07073669,PcritM,-3.18103248,3.5769e-07,,,
ProfitMax,Sevilleta_Pinus_edulis,basinhopping,669.384319,3372974.0,kmax,0.34153327,0.01706294,,,,,,
ProfitMax2,Sevilleta_Pinus_edulis,basinhopping,686.468219,3854470.0,kmax2,0.69221321,0.04229099,,,,,,
SOX-OPT,Sevilleta_Pinus_edulis,differential_evolution,672.885195,19043.0,kmaxS2,0.30372024,0.0152383,,,,,,
Tuzet,Sevilleta_Pinus_edulis,basinhopping,714.226195,3168227.0,g1T,4.726283,0.20262394,kmaxT,1.34292817,0.11050142,,,
WUE-LWP,Sevilleta_Pinus_edulis,differential_evolution,745.30639,12788.0,Lambda,1.96883188,0.15712269,kmaxWUE,0.32699038,0.01691213,,,
CAP,Vic_la_Gardiole_Quercus_ilex,differential_evolution,305.923302,93150.0,krlC,1.56992053,0.12795929,PcritC,-4.04225607,0.07603282,,,
CGain,Vic_la_Gardiole_Quercus_ilex,basinhopping,315.694336,13635.0,Kappa,11.6163058,1.95035158,kmaxCN,0.38672443,0.02747839,,,
CMax,Vic_la_Gardiole_Quercus_ilex,Powell,331.572553,3555.0,Alpha,0.58666754,,Beta,0.50727493,,kmaxCM,0.41844852,0.02674939
Eller,Vic_la_Gardiole_Quercus_ilex,dual_annealing,307.734058,91665.0,kmaxS1,0.07257469,0.00741024,,,,,,
LeastCost,Vic_la_Gardiole_Quercus_ilex,dual_annealing,316.376058,266040.0,kmaxLC,0.24968476,0.0,Eta,22.6060202,,,,
