Model,training,solver,Rank,BIC,Ntotal,p1,v1,ci1,p2,v2,ci2
CGain,ManyPeaksRange_Alphitonia_excelsa,Powell,2,1672.46473,11840.0,Kappa,3.42407565,0.37765945,,,
CGain,ManyPeaksRange_Alphitonia_excelsa,dual_annealing,1,1672.39354,323040.0,Kappa,5.98790693,0.78320886,,,
CMax,ManyPeaksRange_Alphitonia_excelsa,differential_evolution,2,1693.73672,43680.0,Alpha,1.45727205,,Beta,2.09188379,
CMax,ManyPeaksRange_Alphitonia_excelsa,basinhopping,3,1693.93557,64640.0,Alpha,1.56852703,,Beta,2.54953401,
CMax,ManyPeaksRange_Alphitonia_excelsa,Powell,1,1692.76444,21600.0,Alpha,1.11372192,,Beta,5.1988731,
CMax,ManyPeaksRange_Alphitonia_excelsa,dual_annealing,4,1694.25311,643520.0,Alpha,1.30897867,,Beta,1.59529485,
Eller,ManyPeaksRange_Alphitonia_excelsa,differential_evolution,4,1656.94388,18400.0,kmaxS1,0.88947914,0.18520923,,,
Eller,ManyPeaksRange_Alphitonia_excelsa,basinhopping,3,1656.94388,938880.0,kmaxS1,0.93799293,0.18520924,,,
Eller,ManyPeaksRange_Alphitonia_excelsa,Powell,2,1656.94388,4000.0,kmaxS1,0.93799247,0.18520919,,,
Eller,ManyPeaksRange_Alphitonia_excelsa,dual_annealing,1,1656.94388,323040.0,kmaxS1,0.90689067,0.18520923,,,
LeastCost,ManyPeaksRange_Alphitonia_excelsa,differential_evolution,3,1662.28002,62880.0,kmaxLC,16.8542514,1.9701963,Eta,2.50996396,0.2912438
LeastCost,ManyPeaksRange_Alphitonia_excelsa,basinhopping,2,1661.41408,5021280.0,kmaxLC,8.43946197,0.82262483,Eta,3.02710076,0.24124894
LeastCost,ManyPeaksRange_Alphitonia_excelsa,Powell,4,1664.45056,34240.0,kmaxLC,0.64504655,,Eta,3.09996716,
LeastCost,ManyPeaksRange_Alphitonia_excelsa,dual_annealing,1,1661.23479,869600.0,kmaxLC,11.2484556,,Eta,3.27140827,0.14666223
Medlyn,ManyPeaksRange_Alphitonia_excelsa,differential_evolution,2,1674.27227,35040.0,g1,12.3064932,2.8741618,sref,0.51830524,0.34205899
Medlyn,ManyPeaksRange_Alphitonia_excelsa,basinhopping,3,1674.27227,2126560.0,g1,12.3064762,2.87410275,sref,0.51830343,0.34205374
Medlyn,ManyPeaksRange_Alphitonia_excelsa,Powell,4,1674.27242,7840.0,g1,12.3409488,3.05246916,sref,0.54790328,0.35800735
Medlyn,ManyPeaksRange_Alphitonia_excelsa,dual_annealing,1,1674.27227,648320.0,g1,12.3064839,2.87410375,sref,0.52500942,0.34205402
MES,ManyPeaksRange_Alphitonia_excelsa,differential_evolution,3,1666.10842,90240.0,krlM,10.6838735,,PcritM,-3.04349072,
MES,ManyPeaksRange_Alphitonia_excelsa,basinhopping,1,1665.15322,5082400.0,krlM,9.98517675,1.60067518,PcritM,-3.04237241,0.01010234
MES,ManyPeaksRange_Alphitonia_excelsa,Powell,4,1666.79987,29920.0,krlM,4.06341804,0.67935094,PcritM,-5.58329636,0.4495348
MES,ManyPeaksRange_Alphitonia_excelsa,dual_annealing,2,1665.66686,888320.0,krlM,4.08154802,0.1253174,PcritM,-5.60916051,
ProfitMax,ManyPeaksRange_Alphitonia_excelsa,differential_evolution,3,1666.1857,28320.0,kmax,1.65606798,0.22366516,,,
ProfitMax,ManyPeaksRange_Alphitonia_excelsa,basinhopping,2,1665.0674,4238560.0,kmax,1.58230105,0.19451519,,,
ProfitMax,ManyPeaksRange_Alphitonia_excelsa,Powell,4,1666.94903,11520.0,kmax,1.37557175,0.19690794,,,
ProfitMax,ManyPeaksRange_Alphitonia_excelsa,dual_annealing,1,1664.55781,388960.0,kmax,1.7087208,0.21093759,,,
ProfitMax2,ManyPeaksRange_Alphitonia_excelsa,differential_evolution,4,1657.15586,43680.0,kmax2,3.61828574,0.50483866,,,
ProfitMax2,ManyPeaksRange_Alphitonia_excelsa,basinhopping,1,1655.63497,3988800.0,kmax2,3.88318948,0.58745028,,,
ProfitMax2,ManyPeaksRange_Alphitonia_excelsa,Powell,3,1656.52767,12640.0,kmax2,3.55011374,0.54459358,,,
ProfitMax2,ManyPeaksRange_Alphitonia_excelsa,dual_annealing,2,1655.63497,383200.0,kmax2,3.91831766,0.10259007,,,
SOX-OPT,ManyPeaksRange_Alphitonia_excelsa,differential_evolution,3,1665.75749,14720.0,kmaxS2,1.55046706,0.26075207,,,
SOX-OPT,ManyPeaksRange_Alphitonia_excelsa,basinhopping,4,1665.90805,52800.0,kmaxS2,1.63554544,0.2622875,,,
SOX-OPT,ManyPeaksRange_Alphitonia_excelsa,Powell,2,1665.41151,8480.0,kmaxS2,1.77776754,0.26794464,,,
SOX-OPT,ManyPeaksRange_Alphitonia_excelsa,dual_annealing,1,1664.92502,325280.0,kmaxS2,1.67817582,0.24858574,,,
Tuzet,ManyPeaksRange_Alphitonia_excelsa,differential_evolution,2,1630.41109,44160.0,g1T,12.5,1.6013e-16,kmaxT,16.2164612,1.75341139
Tuzet,ManyPeaksRange_Alphitonia_excelsa,basinhopping,3,1630.41733,3018560.0,g1T,12.5,3.9369e-07,kmaxT,16.1917952,1.71702658
Tuzet,ManyPeaksRange_Alphitonia_excelsa,Powell,4,1630.77054,34400.0,g1T,11.8402864,0.66244795,kmaxT,17.4653305,0.60690867
Tuzet,ManyPeaksRange_Alphitonia_excelsa,dual_annealing,1,1630.38735,738080.0,g1T,12.5,1.31717293,kmaxT,15.9939858,0.56640347
WUE-LWP,ManyPeaksRange_Alphitonia_excelsa,differential_evolution,2,1672.21911,19520.0,Lambda,0.27079051,0.03320688,,,
WUE-LWP,ManyPeaksRange_Alphitonia_excelsa,basinhopping,4,1673.68171,48480.0,Lambda,0.32761274,0.33855032,,,
WUE-LWP,ManyPeaksRange_Alphitonia_excelsa,Powell,1,1671.3884,9920.0,Lambda,0.282053,0.02540884,,,
WUE-LWP,ManyPeaksRange_Alphitonia_excelsa,dual_annealing,3,1672.77271,323040.0,Lambda,0.26674538,0.02713282,,,
CAP,ManyPeaksRange_Austromyrtus_bidwillii,differential_evolution,1,491.100375,62865.0,krlC,7.40239845,1.17440766,PcritC,-1.35218374,
CAP,ManyPeaksRange_Austromyrtus_bidwillii,basinhopping,2,492.857911,1456620.0,krlC,4.27763319,1.04729852,PcritC,-1.76488303,0.11612252
CAP,ManyPeaksRange_Austromyrtus_bidwillii,Powell,4,493.774895,5610.0,krlC,0.95022946,0.27861274,PcritC,-5.18451562,0.88861046
CAP,ManyPeaksRange_Austromyrtus_bidwillii,dual_annealing,3,493.65424,269555.0,krlC,0.77046759,0.36351651,PcritC,-6.60733575,3.47362366
CGain,ManyPeaksRange_Austromyrtus_bidwillii,differential_evolution,2,483.248351,10010.0,Kappa,4.19852405,0.53038392,,,
CGain,ManyPeaksRange_Austromyrtus_bidwillii,basinhopping,1,482.320879,16665.0,Kappa,4.91712523,0.68455761,,,
CGain,ManyPeaksRange_Austromyrtus_bidwillii,Powell,4,486.777889,2420.0,Kappa,3.82340288,,,,
CGain,ManyPeaksRange_Austromyrtus_bidwillii,dual_annealing,3,485.102159,110495.0,Kappa,5.07789671,0.66411343,,,
CMax,ManyPeaksRange_Austromyrtus_bidwillii,differential_evolution,1,480.288418,21615.0,Alpha,0.74340914,,Beta,7.72637391,
CMax,ManyPeaksRange_Austromyrtus_bidwillii,basinhopping,4,487.996748,22220.0,Alpha,2.67237092,,Beta,2.44339513,
CMax,ManyPeaksRange_Austromyrtus_bidwillii,Powell,3,487.640042,3410.0,Alpha,0.88221528,,Beta,0.45630365,
CMax,ManyPeaksRange_Austromyrtus_bidwillii,dual_annealing,2,486.146354,220715.0,Alpha,1.37805066,,Beta,2.26315157,
Eller,ManyPeaksRange_Austromyrtus_bidwillii,differential_evolution,3,485.665486,5500.0,kmaxS1,0.41883898,0.11911852,,,
Eller,ManyPeaksRange_Austromyrtus_bidwillii,basinhopping,4,485.665486,393800.0,kmaxS1,0.45189576,0.11911852,,,
Eller,ManyPeaksRange_Austromyrtus_bidwillii,Powell,2,485.665486,1925.0,kmaxS1,0.418839,0.11911852,,,
Eller,ManyPeaksRange_Austromyrtus_bidwillii,dual_annealing,1,485.665486,112035.0,kmaxS1,0.42923765,0.11911853,,,
LeastCost,ManyPeaksRange_Austromyrtus_bidwillii,differential_evolution,1,476.525314,99000.0,kmaxLC,9.72970151,,Eta,3.24540334,
LeastCost,ManyPeaksRange_Austromyrtus_bidwillii,basinhopping,4,484.74318,1756480.0,kmaxLC,0.26562105,,Eta,1.85623577,1.5315931
LeastCost,ManyPeaksRange_Austromyrtus_bidwillii,Powell,3,484.029059,11990.0,kmaxLC,12.3550025,,Eta,4.91712523,
LeastCost,ManyPeaksRange_Austromyrtus_bidwillii,dual_annealing,2,479.389397,299915.0,kmaxLC,13.5813735,2.12266772,Eta,4.83442019,2.9615237
Medlyn,ManyPeaksRange_Austromyrtus_bidwillii,differential_evolution,2,490.894695,14850.0,g1,6.63471411,3.68610259,sref,0.28038043,1.03495304
Medlyn,ManyPeaksRange_Austromyrtus_bidwillii,basinhopping,3,490.894695,1120240.0,g1,6.63471283,3.68608482,sref,0.29929264,1.03494804
Medlyn,ManyPeaksRange_Austromyrtus_bidwillii,Powell,4,490.895001,9625.0,g1,6.65155258,3.49004023,sref,0.28958727,0.97547078
Medlyn,ManyPeaksRange_Austromyrtus_bidwillii,dual_annealing,1,490.894695,222530.0,g1,6.63471191,3.68608871,sref,0.28390044,1.03494915
MES,ManyPeaksRange_Austromyrtus_bidwillii,differential_evolution,2,484.676008,65340.0,krlM,10.1962372,1.43364406,PcritM,-1.42526571,0.05826537
MES,ManyPeaksRange_Austromyrtus_bidwillii,basinhopping,3,485.508478,1101705.0,krlM,6.9681678,1.6921226,PcritM,-1.7395192,0.08632455
MES,ManyPeaksRange_Austromyrtus_bidwillii,Powell,4,487.067553,6105.0,krlM,1.68485433,,PcritM,-5.00240292,
MES,ManyPeaksRange_Austromyrtus_bidwillii,dual_annealing,1,484.674552,378125.0,krlM,10.3620061,,PcritM,-1.41531314,0.00679768
ProfitMax,ManyPeaksRange_Austromyrtus_bidwillii,differential_evolution,1,477.586385,19690.0,kmax,1.0672715,0.21498725,,,
ProfitMax,ManyPeaksRange_Austromyrtus_bidwillii,basinhopping,3,479.633215,1549130.0,kmax,1.53651655,0.239051,,,
ProfitMax,ManyPeaksRange_Austromyrtus_bidwillii,Powell,4,481.032925,3520.0,kmax,0.97391901,0.2399803,,,
ProfitMax,ManyPeaksRange_Austromyrtus_bidwillii,dual_annealing,2,479.098933,146355.0,kmax,1.35672763,0.21074542,,,
ProfitMax2,ManyPeaksRange_Austromyrtus_bidwillii,differential_evolution,2,478.410678,22385.0,kmax2,1.77388876,0.35102818,,,
ProfitMax2,ManyPeaksRange_Austromyrtus_bidwillii,basinhopping,3,478.847839,1367410.0,kmax2,1.7747841,0.2981413,,,
ProfitMax2,ManyPeaksRange_Austromyrtus_bidwillii,Powell,4,480.046689,6380.0,kmax2,1.48199954,0.32305736,,,
ProfitMax2,ManyPeaksRange_Austromyrtus_bidwillii,dual_annealing,1,478.333597,160435.0,kmax2,1.79955751,0.05604499,,,
SOX-OPT,ManyPeaksRange_Austromyrtus_bidwillii,differential_evolution,2,481.620624,5885.0,kmaxS2,1.27041443,0.27633651,,,
SOX-OPT,ManyPeaksRange_Austromyrtus_bidwillii,basinhopping,4,482.357315,16665.0,kmaxS2,1.16539019,0.27654695,,,
SOX-OPT,ManyPeaksRange_Austromyrtus_bidwillii,Powell,3,481.889886,5500.0,kmaxS2,1.25509148,0.28208522,,,
SOX-OPT,ManyPeaksRange_Austromyrtus_bidwillii,dual_annealing,1,481.454442,110935.0,kmaxS2,1.29261444,0.23737082,,,
Tuzet,ManyPeaksRange_Austromyrtus_bidwillii,differential_evolution,3,490.557507,21285.0,g1T,8.42728482,1.19492419,kmaxT,10.0081391,2.90947055
Tuzet,ManyPeaksRange_Austromyrtus_bidwillii,basinhopping,1,490.049836,1315710.0,g1T,9.00816017,1.31298401,kmaxT,6.27807925,1.35584287
Tuzet,ManyPeaksRange_Austromyrtus_bidwillii,Powell,4,490.601837,10670.0,g1T,7.68296655,1.17163238,kmaxT,8.74206069,3.47148451
Tuzet,ManyPeaksRange_Austromyrtus_bidwillii,dual_annealing,2,490.433781,291170.0,g1T,8.02957355,0.91624513,kmaxT,9.32609728,1.27376494
WUE-LWP,ManyPeaksRange_Austromyrtus_bidwillii,differential_evolution,2,485.455944,9185.0,Lambda,0.40490281,0.48292852,,,
WUE-LWP,ManyPeaksRange_Austromyrtus_bidwillii,basinhopping,1,482.68528,16665.0,Lambda,0.41901902,0.45605883,,,
WUE-LWP,ManyPeaksRange_Austromyrtus_bidwillii,Powell,4,487.70923,4565.0,Lambda,0.71664635,0.28060237,,,
WUE-LWP,ManyPeaksRange_Austromyrtus_bidwillii,dual_annealing,3,486.467522,110495.0,Lambda,0.42691656,0.04139986,,,
CAP,ManyPeaksRange_Brachychiton_australis,differential_evolution,2,1125.10197,57474.0,krlC,18.683291,2.18523646,PcritC,-1.98312915,0.15253119
CAP,ManyPeaksRange_Brachychiton_australis,basinhopping,3,1126.36754,2152082.0,krlC,19.614886,0.92521186,PcritC,-1.69552011,0.04130871
CAP,ManyPeaksRange_Brachychiton_australis,Powell,4,1128.8342,10506.0,krlC,8.82321891,1.87450388,PcritC,-3.19677902,0.24951964
CAP,ManyPeaksRange_Brachychiton_australis,dual_annealing,1,1124.19158,580508.0,krlC,18.8555712,2.09419621,PcritC,-1.9999095,0.0299569
CGain,ManyPeaksRange_Brachychiton_australis,differential_evolution,1,1109.83702,12566.0,Kappa,6.75757919,0.96954955,,,
CGain,ManyPeaksRange_Brachychiton_australis,basinhopping,3,1112.5871,31209.0,Kappa,5.59043307,0.47725559,,,
CGain,ManyPeaksRange_Brachychiton_australis,Powell,4,1113.33562,7210.0,Kappa,4.98102712,1.17443046,,,
CGain,ManyPeaksRange_Brachychiton_australis,dual_annealing,2,1109.87995,207133.0,Kappa,8.8433939,0.70949515,,,
CMax,ManyPeaksRange_Brachychiton_australis,differential_evolution,4,1125.2311,25029.0,Alpha,9.3027252,,Beta,5.86539173,
CMax,ManyPeaksRange_Brachychiton_australis,basinhopping,3,1124.31181,41612.0,Alpha,7.90860211,,Beta,1.21016741,
CMax,ManyPeaksRange_Brachychiton_australis,Powell,2,1123.18825,12772.0,Alpha,4.700961,,Beta,6.2375079,
CMax,ManyPeaksRange_Brachychiton_australis,dual_annealing,1,1118.13308,413339.0,Alpha,6.73317714,,Beta,4.68972065,
Eller,ManyPeaksRange_Brachychiton_australis,differential_evolution,1,1117.31628,7416.0,kmaxS1,3.0874312,0.71993724,,,
Eller,ManyPeaksRange_Brachychiton_australis,basinhopping,3,1117.31628,665380.0,kmaxS1,3.08743117,0.71993723,,,
Eller,ManyPeaksRange_Brachychiton_australis,Powell,2,1117.31628,3399.0,kmaxS1,3.08743118,0.71993723,,,
Eller,ManyPeaksRange_Brachychiton_australis,dual_annealing,4,1117.31628,207957.0,kmaxS1,3.11974876,0.71993736,,,
LeastCost,ManyPeaksRange_Brachychiton_australis,differential_evolution,3,1116.02116,49749.0,kmaxLC,1.8462338,,Eta,0.9800388,
LeastCost,ManyPeaksRange_Brachychiton_australis,basinhopping,1,1114.80736,3246972.0,kmaxLC,16.5764739,,Eta,1.62496637,
LeastCost,ManyPeaksRange_Brachychiton_australis,Powell,4,1121.58048,20085.0,kmaxLC,19.5285855,0.30943144,Eta,2.3390546,
LeastCost,ManyPeaksRange_Brachychiton_australis,dual_annealing,2,1115.89822,559187.0,kmaxLC,1.89808529,0.45257336,Eta,1.21441077,0.41934784
Medlyn,ManyPeaksRange_Brachychiton_australis,differential_evolution,1,1121.79146,27501.0,g1,12.5,2.0666e-16,sref,0.56734782,0.26567279
Medlyn,ManyPeaksRange_Brachychiton_australis,basinhopping,3,1121.79146,1473312.0,g1,12.5,1.0396e-07,sref,0.5673478,0.26567279
Medlyn,ManyPeaksRange_Brachychiton_australis,Powell,4,1121.79146,4944.0,g1,12.5,1.2231e-10,sref,0.59459162,0.26567309
Medlyn,ManyPeaksRange_Brachychiton_australis,dual_annealing,2,1121.79146,415811.0,g1,12.5,3.04042533,sref,0.5745932,0.34010692
MES,ManyPeaksRange_Brachychiton_australis,differential_evolution,3,1116.87567,43569.0,krlM,14.6583717,1.11358366,PcritM,-2.91265743,
MES,ManyPeaksRange_Brachychiton_australis,basinhopping,1,1116.23536,2863503.0,krlM,16.6775692,1.71111329,PcritM,-2.89491502,0.41990483
MES,ManyPeaksRange_Brachychiton_australis,Powell,4,1119.19667,14317.0,krlM,16.2169337,1.05545966,PcritM,-3.24519024,0.13063185
MES,ManyPeaksRange_Brachychiton_australis,dual_annealing,2,1116.75015,533540.0,krlM,11.2231117,,PcritM,-4.40135541,
ProfitMax,ManyPeaksRange_Brachychiton_australis,differential_evolution,3,1109.29095,23690.0,kmax,6.2081519,0.79510987,,,
ProfitMax,ManyPeaksRange_Brachychiton_australis,basinhopping,2,1108.94265,2456138.0,kmax,6.53009759,0.1595863,,,
ProfitMax,ManyPeaksRange_Brachychiton_australis,Powell,4,1112.01832,7210.0,kmax,4.83830764,0.7882652,,,
ProfitMax,ManyPeaksRange_Brachychiton_australis,dual_annealing,1,1108.57299,247509.0,kmax,6.0029123,0.75826067,,,
ProfitMax2,ManyPeaksRange_Brachychiton_australis,differential_evolution,4,1110.11987,30591.0,kmax2,11.7299832,1.84896185,,,
ProfitMax2,ManyPeaksRange_Brachychiton_australis,basinhopping,2,1109.12067,2442336.0,kmax2,13.5754727,1.96262504,,,
ProfitMax2,ManyPeaksRange_Brachychiton_australis,Powell,3,1110.04874,6283.0,kmax2,14.275823,1.11841249,,,
ProfitMax2,ManyPeaksRange_Brachychiton_australis,dual_annealing,1,1109.10504,247303.0,kmax2,13.6168312,0.11939076,,,
SOX-OPT,ManyPeaksRange_Brachychiton_australis,differential_evolution,3,1112.24121,7931.0,kmaxS2,6.65049168,0.9913831,,,
SOX-OPT,ManyPeaksRange_Brachychiton_australis,basinhopping,2,1111.93449,31209.0,kmaxS2,6.45300032,0.96815684,,,
SOX-OPT,ManyPeaksRange_Brachychiton_australis,Powell,4,1112.26605,8755.0,kmaxS2,6.37270736,0.97986706,,,
SOX-OPT,ManyPeaksRange_Brachychiton_australis,dual_annealing,1,1111.7234,207957.0,kmaxS2,5.78173037,0.48601963,,,
Tuzet,ManyPeaksRange_Brachychiton_australis,differential_evolution,2,1113.58669,28428.0,g1T,12.5,1.6978e-16,kmaxT,16.8185893,1.28008391
Tuzet,ManyPeaksRange_Brachychiton_australis,basinhopping,4,1125.72902,1522443.0,g1T,11.7832454,0.57482503,kmaxT,0.61701776,
Tuzet,ManyPeaksRange_Brachychiton_australis,Powell,3,1113.7522,21424.0,g1T,12.4964943,0.06315857,kmaxT,12.595558,1.24832203
Tuzet,ManyPeaksRange_Brachychiton_australis,dual_annealing,1,1113.52109,414575.0,g1T,12.5,2.37583015,kmaxT,16.8282961,1.3355454
WUE-LWP,ManyPeaksRange_Brachychiton_australis,differential_evolution,3,1119.36594,9476.0,Lambda,0.19041789,0.16055984,,,
WUE-LWP,ManyPeaksRange_Brachychiton_australis,basinhopping,4,1119.4728,31209.0,Lambda,0.22257052,0.17344273,,,
WUE-LWP,ManyPeaksRange_Brachychiton_australis,Powell,2,1118.00084,5562.0,Lambda,0.22010326,0.14556859,,,
WUE-LWP,ManyPeaksRange_Brachychiton_australis,dual_annealing,1,1115.19453,207545.0,Lambda,0.22042919,0.95589264,,,
CAP,ManyPeaksRange_Cochlospermum_gillivraei,differential_evolution,3,938.563278,40572.0,krlC,19.9443761,0.49407591,PcritC,-2.28576043,
CAP,ManyPeaksRange_Cochlospermum_gillivraei,basinhopping,2,938.457909,1865892.0,krlC,19.9406898,0.44852515,PcritC,-2.28650165,0.00020093
CAP,ManyPeaksRange_Cochlospermum_gillivraei,Powell,4,938.603147,8064.0,krlC,19.9991842,0.04272223,PcritC,-2.2721712,
CAP,ManyPeaksRange_Cochlospermum_gillivraei,dual_annealing,1,938.379758,425796.0,krlC,19.7863402,,PcritC,-2.28652048,0.09242448
