doy,hod,A(std),A(tuz),A(sox1),A(sox2),A(wue),A(cmax),A(pmax),A(cgn),A(pmax2),A(lcst),A(cap),A(mes),E(std),E(tuz),E(sox1),E(sox2),E(wue),E(cmax),E(pmax),E(cgn),E(pmax2),E(lcst),E(cap),E(mes),gs(std),gs(tuz),gs(sox1),gs(sox2),gs(wue),gs(cmax),gs(pmax),gs(cgn),gs(pmax2),gs(lcst),gs(cap),gs(mes),gb(std),gb(tuz),gb(sox1),gb(sox2),gb(wue),gb(cmax),gb(pmax),gb(cgn),gb(pmax2),gb(lcst),gb(cap),gb(mes),Ci(std),Ci(tuz),Ci(sox1),Ci(sox2),Ci(wue),Ci(cmax),Ci(pmax),Ci(cgn),Ci(pmax2),Ci(lcst),Ci(cap),Ci(mes),Tleaf(std),Tleaf(tuz),Tleaf(sox1),Tleaf(sox2),Tleaf(wue),Tleaf(cmax),Tleaf(pmax),Tleaf(cgn),Tleaf(pmax2),Tleaf(lcst),Tleaf(cap),Tleaf(mes),Pleaf(std),Pleaf(tuz),Pleaf(sox1),Pleaf(sox2),Pleaf(wue),Pleaf(cmax),Pleaf(pmax),Pleaf(cgn),Pleaf(pmax2),Pleaf(lcst),Pleaf(cap),Pleaf(mes),Rublim(std),Rublim(tuz),Rublim(sox1),Rublim(sox2),Rublim(wue),Rublim(cmax),Rublim(pmax),Rublim(cgn),Rublim(pmax2),Rublim(lcst),Rublim(cap),Rublim(mes),Ps(std),Ps(tuz),Ps(sox1),Ps(sox2),Ps(wue),Ps(cmax),Ps(pmax),Ps(cgn),Ps(pmax2),Ps(lcst),Ps(cap),Ps(mes)
70,16.85,5.941924147,6.132864255,5.770923159,5.7800899,5.442469804,4.835584548,5.751351206,5.393596479,5.603377266,5.013609034,3.664313363,3.526309447,0.70682631,0.753772947,0.699922333,0.668871728,0.59685221,0.485626646,0.662439026,0.587123874,0.630109179,0.516178287,0.622850444,0.629468505,0.053534393,0.057177592,0.052996666,0.050597362,0.045056742,0.036535788,0.05010859,0.044309141,0.047615833,0.03887057,0.047056835,0.047566484,2.840000033,2.840000033,2.840000033,2.840000033,2.840000033,2.840000033,2.840000033,2.840000033,2.840000033,2.840000033,2.840000033,2.840000033,22.83168073,23.41342258,23.17085558,22.34318084,21.3351645,19.56891869,22.25559733,21.19088008,21.81279502,20.08137992,28.10713828,28.69879629,29.99929151,29.99826545,29.9994424,30.00012104,30.00169509,30.00412601,30.00026163,30.00190771,30.00096823,30.00345828,30.00112687,30.00098223,-1.175908696,-0.971012695,-1.466861018,-1.122635736,-1.147223256,-1.057069015,-1.143125336,-1.139027416,-1.122635736,-3.18798743,-1.167712856,-1.110341976,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,-0.733333333,-0.733333333,-0.733333333,-0.733333333,-0.733333333,-0.733333333,-0.733333333,-0.733333333,-0.733333333,-0.733333333,-0.733333333,-0.733333333
70,17.78333333,6.442011874,6.580318608,5.916040691,6.057011422,5.962704008,5.201510381,6.071611299,5.868482006,5.942196574,5.290870551,3.8847766,3.793864159,0.746434697,0.780612593,0.668990354,0.659279055,0.639716561,0.501350941,0.662439026,0.620848655,0.635604596,0.516178287,0.618072605,0.652152763,0.059107205,0.061882316,0.052843833,0.052059782,0.050487175,0.039394984,0.052318017,0.048968908,0.050156138,0.040579009,0.048745676,0.051488885,2.840000033,2.840000033,2.840000033,2.840000033,2.840000033,2.840000033,2.840000033,2.840000033,2.840000033,2.840000033,2.840000033,2.840000033,22.44541049,22.85637381,22.01037535,21.32186721,21.05064386,18.92382244,21.36355462,20.78173595,20.99197305,19.16828513,27.13336808,28.0765626,28.38375037,28.3830221,28.38540055,28.38560748,28.38602431,28.38897261,28.38554014,28.38642635,28.38611193,28.38865666,28.3864855,28.38575932,-1.208692056,-0.979208535,-1.421783898,-1.134929496,-1.184104536,-1.069362775,-1.143125336,-1.167712856,-1.126733656,-3.18798743,-1.163614936,-1.126733656,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,-0.733333333,-0.733333333,-0.733333333,-0.733333333,-0.733333333,-0.733333333,-0.733333333,-0.733333333,-0.733333333,-0.733333333,-0.733333333,-0.733333333
70,17.83333333,6.48918716,6.630854699,5.954087263,6.05783861,5.992351224,5.218388555,6.125297251,5.992351224,5.968363113,5.341993419,3.912416841,3.824759072,0.744661153,0.779514805,0.6658735,0.648323678,0.635026757,0.496129531,0.662439026,0.635026757,0.630109179,0.516178287,0.622850444,0.640854117,0.059448732,0.062302315,0.053024228,0.05159692,0.050520655,0.039296628,0.052747531,0.050520655,0.050121579,0.040910622,0.049532741,0.050993723,2.840000033,2.840000033,2.840000033,2.840000033,2.840000033,2.840000033,2.840000033,2.840000033,2.840000033,2.840000033,2.840000033,2.840000033,22.57237181,22.99459854,22.11140337,21.31202169,21.12346407,18.95880195,21.50632838,21.12346407,21.05474481,19.29749122,27.39852471,28.02493133,28.37207222,28.37132973,28.37375065,28.37412452,28.37440778,28.37736674,28.37382381,28.37440778,28.37451254,28.37693963,28.37466718,28.37428364,-1.208692056,-0.979208535,-1.417685978,-1.126733656,-1.180006616,-1.065264855,-1.143125336,-1.180006616,-1.122635736,-3.18798743,-1.167712856,-1.118537816,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,-0.733333333,-0.733333333,-0.733333333,-0.733333333,-0.733333333,-0.733333333,-0.733333333,-0.733333333,-0.733333333,-0.733333333,-0.733333333,-0.733333333
112,7.383333333,3.729452915,3.831175361,4.192201826,3.966948931,3.681663656,3.997558055,4.01507824,3.635793347,3.957650238,4.147944237,3.434285461,2.724469825,0.308184092,0.331952234,0.484658369,0.369198883,0.29803849,0.378689227,0.384356603,0.288752471,0.366468701,0.432663662,0.459834698,0.421539409,0.033048044,0.035633021,0.052365763,0.039694036,0.031946394,0.040731118,0.041350703,0.030938804,0.039396132,0.046644071,0.04963104,0.045423163,2.840000033,2.840000033,2.840000033,2.840000033,2.840000033,2.840000033,2.840000033,2.840000033,2.840000033,2.840000033,2.840000033,2.840000033,21.47089355,22.29627699,26.55114614,23.46910029,21.09772152,23.74550769,23.90583225,20.74792205,23.38599194,25.17385332,28.28017418,29.74554512,27.41200377,27.41150636,27.40831056,27.41072687,27.4122161,27.41052826,27.41040965,27.41241043,27.41078401,27.40939869,27.40883007,27.4096315,-1.102442961,-1.014590355,-1.450033706,-1.148279103,-1.121541354,-1.190295567,-1.159738139,-1.113901997,-1.148279103,-3.18798743,-1.262869459,-1.18265621,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,-0.9,-0.9,-0.9,-0.9,-0.9,-0.9,-0.9,-0.9,-0.9,-0.9,-0.9,-0.9
112,7.75,3.726012662,3.866759241,4.179220489,3.95190619,3.640502374,3.932372515,4.016754486,3.594605041,3.943844693,4.084786527,3.385912358,2.701475335,0.330208848,0.364697009,0.505231975,0.388755831,0.311843646,0.383019146,0.409109289,0.302656669,0.386367312,0.432663662,0.467934565,0.436392512,0.031794775,0.035162005,0.048974935,0.03751603,0.030005458,0.036954447,0.039511177,0.02911127,0.037282268,0.04182381,0.045294636,0.042190303,2.840000033,2.840000033,2.840000033,2.840000033,2.840000033,2.840000033,2.840000033,2.840000033,2.840000033,2.840000033,2.840000033,2.840000033,21.1265731,22.24376592,26.06117648,22.96017523,20.48545173,22.79295628,23.52782986,20.15230867,22.89093944,24.14512345,27.74822912,29.44602441,27.39247427,27.39175278,27.38881281,27.39124947,27.39285846,27.39136948,27.39082368,27.39305066,27.39129944,27.39033093,27.38959306,27.39025292,-1.117721675,-1.026049391,-1.480591134,-1.163557817,-1.133000389,-1.194115246,-1.178836531,-1.125361032,-1.163557817,-3.18798743,-1.270508816,-1.194115246,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,-0.9,-0.9,-0.9,-0.9,-0.9,-0.9,-0.9,-0.9,-0.9,-0.9,-0.9,-0.9
112,9.1,6.125823639,6.14570271,6.059771509,6.246067831,6.712031358,5.421161656,6.25870752,6.626440434,6.129560177,5.536675305,3.601925978,3.423705873,0.521829593,0.524983687,0.541234407,0.542115155,0.630078618,0.417104743,0.544234878,0.612766743,0.522401146,0.432663662,0.467934565,0.475227905,0.052156233,0.05248037,0.054136185,0.054225079,0.063252841,0.041516562,0.054446862,0.061472065,0.052216795,0.043091992,0.046670638,0.047411893,2.840000033,2.840000033,2.840000033,2.840000033,2.840000033,2.840000033,2.840000033,2.840000033,2.840000033,2.840000033,2.840000033,2.840000033,21.77923411,21.83694965,22.64396941,22.13099231,23.51950822,19.77203066,22.1676368,23.26106259,21.78990715,20.09509024,28.18467041,28.9619041,28.65258648,28.65251894,28.652171,28.65215214,28.65026873,28.65482876,28.65210675,28.6506394,28.65257424,28.65449563,28.65374044,28.65358428,-1.270508816,-1.087164247,-1.537886312,-1.278148173,-1.43857467,-1.224672674,-1.289607208,-1.419476278,-1.274328494,-3.18798743,-1.270508816,-1.224672674,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,-0.9,-0.9,-0.9,-0.9,-0.9,-0.9,-0.9,-0.9,-0.9,-0.9,-0.9,-0.9
112,9.533333333,6.12451079,6.132282254,6.092628499,6.24129927,6.709243782,5.468367003,6.303287111,6.657068006,6.175610257,5.614064245,3.616487557,3.435722345,0.509631795,0.510746,0.534183777,0.529000501,0.616254265,0.412897394,0.539806211,0.605753672,0.517942547,0.432663662,0.463891921,0.470434266,0.052920192,0.05304084,0.055524701,0.054976662,0.064280625,0.042705057,0.056126741,0.063157549,0.053804343,0.044786199,0.048081124,0.048772499,2.840000033,2.840000033,2.840000033,2.840000033,2.840000033,2.840000033,2.840000033,2.840000033,2.840000033,2.840000033,2.840000033,2.840000033,21.88644097,21.90895698,22.82550325,22.22926086,23.62998226,20.0062183,22.41216347,23.47156705,22.035926,20.41711101,28.32703877,29.08058525,28.75040669,28.75038279,28.74988005,28.74999123,28.74811962,28.75248167,28.74975944,28.74834486,28.75022843,28.75205768,28.75138782,28.75124749,-1.25904978,-1.083344569,-1.526427276,-1.266689137,-1.423295956,-1.220852995,-1.28578753,-1.411836921,-1.270508816,-3.18798743,-1.266689137,-1.220852995,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,-0.9,-0.9,-0.9,-0.9,-0.9,-0.9,-0.9,-0.9,-0.9,-0.9,-0.9,-0.9
112,10.46666667,6.225132843,6.1235233,6.25991686,6.423342455,6.94380022,6.10899902,6.476990255,6.802639592,6.400173164,5.930953109,3.706446795,3.523377013,0.476334157,0.460605952,0.509904329,0.508286429,0.605753672,0.458356828,0.517422013,0.577187876,0.504470044,0.432663662,0.447575062,0.45108663,0.056112944,0.054223136,0.060160939,0.059968688,0.071803431,0.05395262,0.061075848,0.068324343,0.059510431,0.050866453,0.052656641,0.05307859,2.840000033,2.840000033,2.840000033,2.840000033,2.840000033,2.840000033,2.840000033,2.840000033,2.840000033,2.840000033,2.840000033,2.840000033,22.38808296,22.08714378,23.46177867,22.98032617,24.57386681,22.0443288,23.1417765,24.13587425,22.9104761,21.522671,28.83628822,29.46573678,28.92531682,28.92565528,28.92459444,28.92462925,28.92253188,28.92570367,28.92443266,28.92314658,28.92471137,28.92625656,28.92593568,28.92586012,-1.232312031,-1.064246176,-1.488230491,-1.247590745,-1.411836921,-1.262869459,-1.266689137,-1.381279493,-1.25904978,-3.18798743,-1.251410423,-1.205574281,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,-0.9,-0.9,-0.9,-0.9,-0.9,-0.9,-0.9,-0.9,-0.9,-0.9,-0.9,-0.9
112,11.23333333,6.190740887,6.070701898,6.245536915,6.451809806,6.832352069,5.972477131,6.421561021,6.74065792,6.345179461,5.935715914,3.693549399,3.507591742,0.47084744,0.452400337,0.50730231,0.513463418,0.584407065,0.437916196,0.508354899,0.566260677,0.495407233,0.432663662,0.443459026,0.446206156,0.056677113,0.054411555,0.061170808,0.061932144,0.07074,0.052632633,0.061307275,0.068482972,0.059708306,0.051988141,0.0533131,0.053650488,2.840000033,2.840000033,2.840000033,2.840000033,2.840000033,2.840000033,2.840000033,2.840000033,2.840000033,2.840000033,2.840000033,2.840000033,22.28894042,21.93442134,23.39938261,23.06922503,24.23076097,21.64657609,22.9776774,23.94796434,22.74851379,21.53930766,28.63961124,29.25784413,28.92771849,28.92811546,28.92693399,28.9268014,28.92527472,28.92842715,28.92691134,28.92566523,28.92718997,28.92854019,28.92830787,28.92824876,-1.228492352,-1.060426498,-1.484410813,-1.251410423,-1.38891885,-1.243771066,-1.25904978,-1.369820457,-1.251410423,-3.18798743,-1.247590745,-1.201754603,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,-0.9,-0.9,-0.9,-0.9,-0.9,-0.9,-0.9,-0.9,-0.9,-0.9,-0.9,-0.9
112,12.01666667,5.593412691,5.64639834,5.651922474,5.868041617,6.136936117,5.540049718,5.980230314,6.06340865,5.787126311,5.372879696,3.444771658,3.22424338,0.467169894,0.475793044,0.513152283,0.514374081,0.566260677,0.458356828,0.53536156,0.551505459,0.49994679,0.432663662,0.459834698,0.455949619,0.04904249,0.049967266,0.053973553,0.054106239,0.059697471,0.04810051,0.056365701,0.058105361,0.052557787,0.045354779,0.048258627,0.047843007,2.840000033,2.840000033,2.840000033,2.840000033,2.840000033,2.840000033,2.840000033,2.840000033,2.840000033,2.840000033,2.840000033,2.840000033,21.58283539,21.74753522,23.03609987,22.44572457,23.31234501,21.41748266,22.80444461,23.07304587,22.18910287,20.90469632,28.34019839,28.97261409,29.58649015,29.58630224,29.58548814,29.58546152,29.58433084,29.5866822,29.58500417,29.58465238,29.5857759,29.58724209,29.58665,29.58673466,-1.224672674,-1.068065855,-1.49205017,-1.25904978,-1.369820457,-1.262869459,-1.281967851,-1.354541743,-1.255230102,-3.18798743,-1.262869459,-1.20939396,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,-0.9,-0.9,-0.9,-0.9,-0.9,-0.9,-0.9,-0.9,-0.9,-0.9,-0.9,-0.9
112,12.06666667,5.495990877,5.606022791,5.549460086,5.741998459,6.003083038,5.259109228,5.831727391,5.911633562,5.738783159,5.197377318,3.38251075,3.159849361,0.479983411,0.498622206,0.526182367,0.522920957,0.573558643,0.442033786,0.539806211,0.555214289,0.522401146,0.432663662,0.463891921,0.470434266,0.047114058,0.04898087,0.051742464,0.051416286,0.05651037,0.043324608,0.053113417,0.054663002,0.05136528,0.042390471,0.045506413,0.046160185,2.840000033,2.840000033,2.840000033,2.840000033,2.840000033,2.840000033,2.840000033,2.840000033,2.840000033,2.840000033,2.840000033,2.840000033,21.33965544,21.68065397,22.80338339,22.10688973,22.93999523,20.61581498,22.39082299,22.64579592,22.09662327,20.42948779,28.03953987,28.96629263,29.63239685,29.63199036,29.6313893,29.63146043,29.63035608,29.63322448,29.63109218,29.63075615,29.63147176,29.63342883,29.63274778,29.6326051,-1.236131709,-1.07952489,-1.514968241,-1.266689137,-1.377459814,-1.247590745,-1.28578753,-1.358361422,-1.274328494,-3.18798743,-1.266689137,-1.220852995,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,-0.9,-0.9,-0.9,-0.9,-0.9,-0.9,-0.9,-0.9,-0.9,-0.9,-0.9,-0.9
112,13.23333333,5.286390164,5.50342233,5.482538758,5.545187231,5.71387429,4.344716625,5.559361783,5.622968414,5.418248601,4.823185595,3.226408973,2.997806613,0.507802711,0.54686735,0.575131631,0.554804249,0.587997113,0.365605916,0.557425518,0.569916259,0.53127032,0.432663662,0.48793085,0.484763671,0.043872398,0.047313566,0.049804992,0.048010483,0.050945506,0.031431453,0.0482449,0.049347596,0.04593902,0.037283606,0.042127445,0.041849354,2.840000033,2.840000033,2.840000033,2.840000033,2.840000033,2.840000033,2.840000033,2.840000033,2.840000033,2.840000033,2.840000033,2.840000033,20.76578444,21.40969739,22.37814104,21.53500651,22.04223306,18.06124984,21.57705316,21.76802182,21.15594215,19.41762931,27.69973306,28.48146974,29.84886067,29.84800656,29.84738858,29.84783302,29.84710729,29.85196969,29.84777571,29.84750261,29.84834757,29.85050353,29.84929515,29.8493644,-1.25904978,-1.098623283,-1.595181489,-1.289607208,-1.392738528,-1.178836531,-1.301066244,-1.373640136,-1.281967851,-3.18798743,-1.289607208,-1.232312031,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,-0.9,-0.9,-0.9,-0.9,-0.9,-0.9,-0.9,-0.9,-0.9,-0.9,-0.9,-0.9
112,13.95,5.312904619,5.519960008,5.532367131,5.597665638,5.860042569,4.638577352,5.585459822,5.700024827,5.491283936,4.921811311,3.252408313,3.022195166,0.495407705,0.531972096,0.565713531,0.54650907,0.598689606,0.391632524,0.544234878,0.566260677,0.526843719,0.432663662,0.479975525,0.475227905,0.044840428,0.04821627,0.051334445,0.049556824,0.054396755,0.03531414,0.049349979,0.051388858,0.047742451,0.03907262,0.043420467,0.042983491,2.840000033,2.840000033,2.840000033,2.840000033,2.840000033,2.840000033,2.840000033,2.840000033,2.840000033,2.840000033,2.840000033,2.840000033,20.91023445,21.5273164,22.56767728,21.76137027,22.55790784,18.94987553,21.72416373,22.07033852,21.44137272,19.76412409,27.7914541,28.51617803,29.89949627,29.89869618,29.89795787,29.89837809,29.8972363,29.90176704,29.89842786,29.8979459,29.8988084,29.90086921,29.89983395,29.89993784,-1.247590745,-1.090983926,-1.576083097,-1.281967851,-1.404197564,-1.201754603,-1.289607208,-1.369820457,-1.278148173,-3.18798743,-1.281967851,-1.224672674,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,-0.9,-0.9,-0.9,-0.9,-0.9,-0.9,-0.9,-0.9,-0.9,-0.9,-0.9,-0.9
112,15.25,4.956157061,5.1540679,4.988098525,5.10894964,5.029630489,4.883981297,5.188955003,4.968829231,5.087044141,4.809368397,3.293644278,3.031045655,0.45991576,0.500557549,0.519893486,0.490837719,0.474446569,0.446136593,0.508354899,0.462401011,0.486278987,0.432663662,0.479975525,0.470434266,0.041745373,0.045502481,0.047292908,0.044602239,0.04308761,0.040474584,0.046224515,0.041975136,0.044181356,0.039232928,0.043598569,0.042716942,2.840000033,2.840000033,2.840000033,2.840000033,2.840000033,2.840000033,2.840000033,2.840000033,2.840000033,2.840000033,2.840000033,2.840000033,20.77678176,21.61638828,22.83405339,21.42050038,21.0824877,20.48285218,21.76987434,20.82898329,21.32624188,20.18547182,27.56593227,28.29278096,29.32675981,29.32587799,29.32545845,29.32608888,29.32644453,29.32705878,29.32570881,29.32670589,29.3261878,29.32735111,29.32632457,29.32653159,-1.220852995,-1.07952489,-1.503509205,-1.243771066,-1.278148173,-1.251410423,-1.25904978,-1.266689137,-1.243771066,-3.18798743,-1.281967851,-1.220852995,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,-0.9,-0.9,-0.9,-0.9,-0.9,-0.9,-0.9,-0.9,-0.9,-0.9,-0.9,-0.9
112,15.48333333,4.940142449,5.133811553,4.970223358,5.056794551,5.056555348,4.735352054,5.238615072,4.978151278,5.056554803,4.775738629,3.276584741,3.01440982,0.463028571,0.502724687,0.522880587,0.486331137,0.486362681,0.425474229,0.526424086,0.470445832,0.486278987,0.432663662,0.479975525,0.484763671,0.04138805,0.045001166,0.046838726,0.043509003,0.04351079,0.037980057,0.047163013,0.042062653,0.043503171,0.038631836,0.042929478,0.043365235,2.840000033,2.840000033,2.840000033,2.840000033,2.840000033,2.840000033,2.840000033,2.840000033,2.840000033,2.840000033,2.840000033,2.840000033,20.72965068,21.54251533,22.78660999,21.21333309,21.21246989,19.91888067,22.00326699,20.88541164,21.2124699,20.07508774,27.49453652,28.56888452,29.37063585,29.36977389,29.36933622,29.37012986,29.37012917,29.37145131,29.36925927,29.37047479,29.37013099,29.3712952,29.37026787,29.37016389,-1.220852995,-1.07952489,-1.507328884,-1.239951388,-1.289607208,-1.232312031,-1.274328494,-1.274328494,-1.243771066,-3.18798743,-1.281967851,-1.232312031,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,-0.9,-0.9,-0.9,-0.9,-0.9,-0.9,-0.9,-0.9,-0.9,-0.9,-0.9,-0.9
112,16.38333333,3.726811709,3.899102827,4.210534157,4.020687335,3.700143791,3.978924751,4.069364512,3.654681948,4.010126711,4.12695529,3.300603198,2.673672901,0.326480628,0.366124966,0.501113428,0.399235895,0.320965149,0.387333561,0.414006827,0.311843646,0.396210233,0.432663662,0.463891921,0.436392512,0.031124473,0.034957353,0.048095672,0.038167127,0.030592308,0.037012572,0.039602122,0.029712484,0.037873765,0.041416574,0.044459506,0.041779534,2.840000033,2.840000033,2.840000033,2.840000033,2.840000033,2.840000033,2.840000033,2.840000033,2.840000033,2.840000033,2.840000033,2.840000033,21.4746504,22.74033813,26.45002295,23.69632843,21.28737402,23.36172628,24.09473002,20.97322916,23.61104731,24.57841258,28.56038645,30.17817938,29.23779546,29.23693646,29.23401158,29.23621903,29.23791497,29.23647692,29.23589897,29.23811261,29.23628458,29.23549472,29.23481808,29.23541393,-1.117721675,-1.029869069,-1.472951777,-1.171197174,-1.140639746,-1.197934924,-1.18265621,-1.133000389,-1.171197174,-3.18798743,-1.266689137,-1.194115246,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,-0.9,-0.9,-0.9,-0.9,-0.9,-0.9,-0.9,-0.9,-0.9,-0.9,-0.9,-0.9
112,16.7,3.705057965,3.8775113,4.188654303,4.002668427,3.661160686,3.860488071,4.035774601,3.63853203,3.957878939,4.09428886,3.273085494,2.652243801,0.330007425,0.369845367,0.505242337,0.404055886,0.320965149,0.365605916,0.414006827,0.316412554,0.391297588,0.432663662,0.47196268,0.436392512,0.030910388,0.034694223,0.047639269,0.037952291,0.030053289,0.034291027,0.038901925,0.029621915,0.036736431,0.040683785,0.044445385,0.041040219,2.840000033,2.840000033,2.840000033,2.840000033,2.840000033,2.840000033,2.840000033,2.840000033,2.840000033,2.840000033,2.840000033,2.840000033,21.307765,22.55817824,26.2435566,23.52981193,21.00457811,22.43033806,23.79648339,20.85057611,23.17550836,24.27835984,28.50481722,29.93173387,29.26330366,29.26244008,29.25950503,29.26169848,29.26349967,29.26253198,29.26148277,29.26359836,29.26197505,29.26107834,29.26022644,29.26099751,-1.117721675,-1.029869069,-1.480591134,-1.175016853,-1.140639746,-1.178836531,-1.18265621,-1.136820068,-1.167377496,-3.18798743,-1.274328494,-1.194115246,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,-0.9,-0.9,-0.9,-0.9,-0.9,-0.9,-0.9,-0.9,-0.9,-0.9,-0.9,-0.9
112,17.75,5.75456262,5.736513872,5.631022148,5.85659122,5.980848425,5.837303836,6.030729912,5.96119881,5.822015625,5.617862471,3.632871287,3.427957609,0.455785911,0.452565011,0.481258983,0.474125396,0.498150671,0.470445832,0.508354899,0.494235496,0.467824397,0.432663662,0.447575062,0.455949619,0.051456484,0.051086354,0.054394365,0.053572151,0.056348445,0.053147799,0.057529334,0.05589565,0.05284537,0.048795883,0.050511666,0.051476301,2.840000033,2.840000033,2.840000033,2.840000033,2.840000033,2.840000033,2.840000033,2.840000033,2.840000033,2.840000033,2.840000033,2.840000033,21.82412215,21.75647441,23.12091262,22.2117342,22.69773551,22.1376659,22.89741241,22.6198128,22.07922381,21.31947659,28.12061965,28.96082192,28.5631037,28.5631726,28.56255876,28.56271136,28.5621974,28.56279008,28.5619791,28.56228115,28.56284616,28.56359835,28.56327935,28.5631002,-1.217033317,-1.060426498,-1.446214027,-1.228492352,-1.301066244,-1.274328494,-1.25904978,-1.297246565,-1.228492352,-3.18798743,-1.251410423,-1.20939396,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,-0.9,-0.9,-0.9,-0.9,-0.9,-0.9,-0.9,-0.9,-0.9,-0.9,-0.9,-0.9
112,17.78333333,5.793724185,5.770125231,5.679290188,5.916256964,6.061545584,5.760702196,6.06632027,6.00254489,5.905386096,5.704742922,3.667319201,3.463415619,0.447745561,0.443598328,0.474421581,0.469747747,0.498150671,0.442033786,0.499222296,0.486362681,0.467824397,0.432663662,0.443459026,0.45108663,0.052373028,0.051878883,0.055562169,0.055004159,0.058408243,0.051692114,0.058536841,0.056994505,0.054774366,0.05057413,0.05186225,0.052773175,2.840000033,2.840000033,2.840000033,2.840000033,2.840000033,2.840000033,2.840000033,2.840000033,2.840000033,2.840000033,2.840000033,2.840000033,21.97601717,21.88661883,23.28754188,22.44837597,23.02867053,21.85110164,23.04813445,22.79023728,22.40582435,21.64186404,28.2767081,29.07713723,28.55832814,28.55841685,28.55775752,28.5578575,28.55724994,28.55845032,28.55722702,28.5575021,28.55789864,28.55865075,28.55841983,28.55825667,-1.20939396,-1.056606819,-1.434754992,-1.224672674,-1.301066244,-1.247590745,-1.251410423,-1.289607208,-1.228492352,-3.18798743,-1.247590745,-1.205574281,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,-0.9,-0.9,-0.9,-0.9,-0.9,-0.9,-0.9,-0.9,-0.9,-0.9,-0.9,-0.9
145,7.466666667,4.190806127,4.011339184,4.370291649,4.185839972,3.792877209,4.274763238,4.198489745,3.792877209,4.174980967,4.500825915,4.224765131,3.68838099,0.348392329,0.274146612,0.510181675,0.345767046,0.217794278,0.399589346,0.352446753,0.217794278,0.340143036,0.673211527,0.657432259,0.529597622,0.064942043,0.050824804,0.096248472,0.064440039,0.040211315,0.074768771,0.06571843,0.040211315,0.063366734,0.128571007,0.125407976,0.100057908,2.840000033,2.840000033,2.840000033,2.840000033,2.840000033,2.840000033,2.840000033,2.840000033,2.840000033,2.840000033,2.840000033,2.840000033,28.83822877,26.60160433,31.81370002,28.77262776,24.2085883,29.98241671,28.94012359,24.2085883,28.62985939,33.42924213,33.65036138,33.18201381,26.92368468,26.92522284,26.92033286,26.92373906,26.9263903,26.92262402,26.92360068,26.9263903,26.92385558,26.91695535,26.91728225,26.91993062,-0.628992609,-0.538408721,-0.83733555,-0.624463414,-0.579171471,-0.674284552,-0.628992609,-0.579171471,-0.624463414,-3.183458235,-0.823747967,-0.710518107,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,-0.475,-0.475,-0.475,-0.475,-0.475,-0.475,-0.475,-0.475,-0.475,-0.475,-0.475,-0.475
